Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    BIGSMALLERESQUAL
    BREAK
    CLASS
    CLOSEKEY
    COMMENT
    DEDENT
    DOUBLEBAR
    DOUBLEE
    FALSE
    IDENT
    LINHA
    LSHIFT
    MODULE
    NIL
    NOT
    NUMBER
    OPENKEY
    PONTO
    PONTOEVIRGULA
    RSHIFT
    SELF
    SIMPLEBAR
    SIMPLEE
    SUPER
    TRUE

Grammar

Rule 0     S' -> program
  ! SMALL           [ reduce using rule 44 (sigParams -> exp .) ]
  ! SMALLEQUAL      [ reduce using rule 44 (sigParams -> exp .) ]
  ! OR              [ reduce using rule 44 (sigParams -> exp .) ]
  ! AND             [ reduce using rule 44 (sigParams -> exp .) ]
  ! EXCLAMATION     [ reduce using rule 44 (sigParams -> exp .) ]
  ! VIRGULA         [ reduce using rule 44 (sigParams -> exp .) ]


state 17

    (21) exp -> exp PLUS . exp
    (21) exp -> . exp PLUS exp
    (22) exp -> . exp EXPONEN exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp TIMES exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp REST exp
    (27) exp -> . exp DOUBLEEQUAL exp
    (28) exp -> . exp TRIPLEEQUAL exp
    (29) exp -> . exp DIFF exp
    (30) exp -> . exp BIGGEST exp
    (31) exp -> . exp BIGGESTEQUAL exp
    (32) exp -> . exp SMALL exp
    (33) exp -> . exp SMALLEQUAL exp
    (34) exp -> . exp OR exp
    (35) exp -> . exp AND exp
    (36) exp -> . exp EXCLAMATION exp
    (37) exp -> . call
    (38) exp -> . assign
    (39) exp -> . ID
    (40) call -> . ID LPAREN sigParams RPAREN
    (41) call -> . ID LPAREN RPAREN
    (42) call -> . ID
    (43) call -> . ID sigParams
    (46) assign -> . ID EQUAL exp

    ID              shift and go to state 9

    exp                            shift and go to state 37
    call                           shift and go to state 11
    assign                         shift and go to state 12

state 18

    (22) exp -> exp EXPONEN . exp
    (21) exp -> . exp PLUS exp
    (22) exp -> . exp EXPONEN exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp TIMES exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp REST exp
    (27) exp -> . exp DOUBLEEQUAL exp
    (28) exp -> . exp TRIPLEEQUAL exp
    (29) exp -> . exp DIFF exp
    (30) exp -> . exp BIGGEST exp
    (31) exp -> . exp BIGGESTEQUAL exp
    (32) exp -> . exp SMALL exp
    (33) exp -> . exp SMALLEQUAL exp
    (34) exp -> . exp OR exp
    (35) exp -> . exp AND exp
    (36) exp -> . exp EXCLAMATION exp
    (37) exp -> . call
    (38) exp -> . assign
    (39) exp -> . ID
    (40) call -> . ID LPAREN sigParams RPAREN
    (41) call -> . ID LPAREN RPAREN
    (42) call -> . ID
    (43) call -> . ID sigParams
    (46) assign -> . ID EQUAL exp

    ID              shift and go to state 9

    exp                            shift and go to state 38
    call                           shift and go to state 11
    assign                         shift and go to state 12

state 19

    (23) exp -> exp MINUS . exp
    (21) exp -> . exp PLUS exp
    (22) exp -> . exp EXPONEN exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp TIMES exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp REST exp
    (27) exp -> . exp DOUBLEEQUAL exp
    (28) exp -> . exp TRIPLEEQUAL exp
    (29) exp -> . exp DIFF exp
    (30) exp -> . exp BIGGEST exp
    (31) exp -> . exp BIGGESTEQUAL exp
    (32) exp -> . exp SMALL exp
    (33) exp -> . exp SMALLEQUAL exp
    (34) exp -> . exp OR exp
    (35) exp -> . exp AND exp
    (36) exp -> . exp EXCLAMATION exp
    (37) exp -> . call
    (38) exp -> . assign
    (39) exp -> . ID
    (40) call -> . ID LPAREN sigParams RPAREN
    (41) call -> . ID LPAREN RPAREN
    (42) call -> . ID
    (43) call -> . ID sigParams
    (46) assign -> . ID EQUAL exp

    ID              shift and go to state 9

    exp                            shift and go to state 39
    call                           shift and go to state 11
    assign                         shift and go to state 12

state 20

    (24) exp -> exp TIMES . exp
    (21) exp -> . exp PLUS exp
    (22) exp -> . exp EXPONEN exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp TIMES exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp REST exp
    (27) exp -> . exp DOUBLEEQUAL exp
    (28) exp -> . exp TRIPLEEQUAL exp
    (29) exp -> . exp DIFF exp
    (30) exp -> . exp BIGGEST exp
    (31) exp -> . exp BIGGESTEQUAL exp
    (32) exp -> . exp SMALL exp
    (33) exp -> . exp SMALLEQUAL exp
    (34) exp -> . exp OR exp
    (35) exp -> . exp AND exp
    (36) exp -> . exp EXCLAMATION exp
    (37) exp -> . call
    (38) exp -> . assign
    (39) exp -> . ID
    (40) call -> . ID LPAREN sigParams RPAREN
    (41) call -> . ID LPAREN RPAREN
    (42) call -> . ID
    (43) call -> . ID sigParams
    (46) assign -> . ID EQUAL exp

    ID              shift and go to state 9

    exp                            shift and go to state 40
    call                           shift and go to state 11
    assign                         shift and go to state 12

state 21

    (25) exp -> exp DIVIDE . exp
    (21) exp -> . exp PLUS exp
    (22) exp -> . exp EXPONEN exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp TIMES exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp REST exp
    (27) exp -> . exp DOUBLEEQUAL exp
    (28) exp -> . exp TRIPLEEQUAL exp
    (29) exp -> . exp DIFF exp
    (30) exp -> . exp BIGGEST exp
    (31) exp -> . exp BIGGESTEQUAL exp
    (32) exp -> . exp SMALL exp
    (33) exp -> . exp SMALLEQUAL exp
    (34) exp -> . exp OR exp
    (35) exp -> . exp AND exp
    (36) exp -> . exp EXCLAMATION exp
    (37) exp -> . call
    (38) exp -> . assign
    (39) exp -> . ID
    (40) call -> . ID LPAREN sigParams RPAREN
    (41) call -> . ID LPAREN RPAREN
    (42) call -> . ID
    (43) call -> . ID sigParams
    (46) assign -> . ID EQUAL exp

    ID              shift and go to state 9

    exp                            shift and go to state 41
    call                           shift and go to state 11
    assign                         shift and go to state 12

state 22

    (26) exp -> exp REST . exp
    (21) exp -> . exp PLUS exp
    (22) exp -> . exp EXPONEN exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp TIMES exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp REST exp
    (27) exp -> . exp DOUBLEEQUAL exp
    (28) exp -> . exp TRIPLEEQUAL exp
    (29) exp -> . exp DIFF exp
    (30) exp -> . exp BIGGEST exp
    (31) exp -> . exp BIGGESTEQUAL exp
    (32) exp -> . exp SMALL exp
    (33) exp -> . exp SMALLEQUAL exp
    (34) exp -> . exp OR exp
    (35) exp -> . exp AND exp
    (36) exp -> . exp EXCLAMATION exp
    (37) exp -> . call
    (38) exp -> . assign
    (39) exp -> . ID
    (40) call -> . ID LPAREN sigParams RPAREN
    (41) call -> . ID LPAREN RPAREN
    (42) call -> . ID
    (43) call -> . ID sigParams
    (46) assign -> . ID EQUAL exp

    ID              shift and go to state 9

    exp                            shift and go to state 42
    call                           shift and go to state 11
    assign                         shift and go to state 12

state 23

    (27) exp -> exp DOUBLEEQUAL . exp
    (21) exp -> . exp PLUS exp
    (22) exp -> . exp EXPONEN exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp TIMES exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp REST exp
    (27) exp -> . exp DOUBLEEQUAL exp
    (28) exp -> . exp TRIPLEEQUAL exp
    (29) exp -> . exp DIFF exp
    (30) exp -> . exp BIGGEST exp
    (31) exp -> . exp BIGGESTEQUAL exp
    (32) exp -> . exp SMALL exp
    (33) exp -> . exp SMALLEQUAL exp
    (34) exp -> . exp OR exp
    (35) exp -> . exp AND exp
    (36) exp -> . exp EXCLAMATION exp
    (37) exp -> . call
    (38) exp -> . assign
    (39) exp -> . ID
    (40) call -> . ID LPAREN sigParams RPAREN
    (41) call -> . ID LPAREN RPAREN
    (42) call -> . ID
    (43) call -> . ID sigParams
    (46) assign -> . ID EQUAL exp

    ID              shift and go to state 9

    exp                            shift and go to state 43
    call                           shift and go to state 11
    assign                         shift and go to state 12

state 24

    (28) exp -> exp TRIPLEEQUAL . exp
    (21) exp -> . exp PLUS exp
    (22) exp -> . exp EXPONEN exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp TIMES exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp REST exp
    (27) exp -> . exp DOUBLEEQUAL exp
    (28) exp -> . exp TRIPLEEQUAL exp
    (29) exp -> . exp DIFF exp
    (30) exp -> . exp BIGGEST exp
    (31) exp -> . exp BIGGESTEQUAL exp
    (32) exp -> . exp SMALL exp
    (33) exp -> . exp SMALLEQUAL exp
    (34) exp -> . exp OR exp
    (35) exp -> . exp AND exp
    (36) exp -> . exp EXCLAMATION exp
    (37) exp -> . call
    (38) exp -> . assign
    (39) exp -> . ID
    (40) call -> . ID LPAREN sigParams RPAREN
    (41) call -> . ID LPAREN RPAREN
    (42) call -> . ID
    (43) call -> . ID sigParams
    (46) assign -> . ID EQUAL exp

    ID              shift and go to state 9

    exp                            shift and go to state 44
    call                           shift and go to state 11
    assign                         shift and go to state 12

state 25

    (29) exp -> exp DIFF . exp
    (21) exp -> . exp PLUS exp
    (22) exp -> . exp EXPONEN exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp TIMES exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp REST exp
    (27) exp -> . exp DOUBLEEQUAL exp
    (28) exp -> . exp TRIPLEEQUAL exp
    (29) exp -> . exp DIFF exp
    (30) exp -> . exp BIGGEST exp
    (31) exp -> . exp BIGGESTEQUAL exp
    (32) exp -> . exp SMALL exp
    (33) exp -> . exp SMALLEQUAL exp
    (34) exp -> . exp OR exp
    (35) exp -> . exp AND exp
    (36) exp -> . exp EXCLAMATION exp
    (37) exp -> . call
    (38) exp -> . assign
    (39) exp -> . ID
    (40) call -> . ID LPAREN sigParams RPAREN
    (41) call -> . ID LPAREN RPAREN
    (42) call -> . ID
    (43) call -> . ID sigParams
    (46) assign -> . ID EQUAL exp

    ID              shift and go to state 9

    exp                            shift and go to state 45
    call                           shift and go to state 11
    assign                         shift and go to state 12

state 26

    (30) exp -> exp BIGGEST . exp
    (21) exp -> . exp PLUS exp
    (22) exp -> . exp EXPONEN exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp TIMES exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp REST exp
    (27) exp -> . exp DOUBLEEQUAL exp
    (28) exp -> . exp TRIPLEEQUAL exp
    (29) exp -> . exp DIFF exp
    (30) exp -> . exp BIGGEST exp
    (31) exp -> . exp BIGGESTEQUAL exp
    (32) exp -> . exp SMALL exp
    (33) exp -> . exp SMALLEQUAL exp
    (34) exp -> . exp OR exp
    (35) exp -> . exp AND exp
    (36) exp -> . exp EXCLAMATION exp
    (37) exp -> . call
    (38) exp -> . assign
    (39) exp -> . ID
    (40) call -> . ID LPAREN sigParams RPAREN
    (41) call -> . ID LPAREN RPAREN
    (42) call -> . ID
    (43) call -> . ID sigParams
    (46) assign -> . ID EQUAL exp

    ID              shift and go to state 9

    exp                            shift and go to state 46
    call                           shift and go to state 11
    assign                         shift and go to state 12

state 27

    (31) exp -> exp BIGGESTEQUAL . exp
    (21) exp -> . exp PLUS exp
    (22) exp -> . exp EXPONEN exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp TIMES exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp REST exp
    (27) exp -> . exp DOUBLEEQUAL exp
    (28) exp -> . exp TRIPLEEQUAL exp
    (29) exp -> . exp DIFF exp
    (30) exp -> . exp BIGGEST exp
    (31) exp -> . exp BIGGESTEQUAL exp
    (32) exp -> . exp SMALL exp
    (33) exp -> . exp SMALLEQUAL exp
    (34) exp -> . exp OR exp
    (35) exp -> . exp AND exp
    (36) exp -> . exp EXCLAMATION exp
    (37) exp -> . call
    (38) exp -> . assign
    (39) exp -> . ID
    (40) call -> . ID LPAREN sigParams RPAREN
    (41) call -> . ID LPAREN RPAREN
    (42) call -> . ID
    (43) call -> . ID sigParams
    (46) assign -> . ID EQUAL exp

    ID              shift and go to state 9

    exp                            shift and go to state 47
    call                           shift and go to state 11
    assign                         shift and go to state 12

state 28

    (32) exp -> exp SMALL . exp
    (21) exp -> . exp PLUS exp
    (22) exp -> . exp EXPONEN exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp TIMES exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp REST exp
    (27) exp -> . exp DOUBLEEQUAL exp
    (28) exp -> . exp TRIPLEEQUAL exp
    (29) exp -> . exp DIFF exp
    (30) exp -> . exp BIGGEST exp
    (31) exp -> . exp BIGGESTEQUAL exp
    (32) exp -> . exp SMALL exp
    (33) exp -> . exp SMALLEQUAL exp
    (34) exp -> . exp OR exp
    (35) exp -> . exp AND exp
    (36) exp -> . exp EXCLAMATION exp
    (37) exp -> . call
    (38) exp -> . assign
    (39) exp -> . ID
    (40) call -> . ID LPAREN sigParams RPAREN
    (41) call -> . ID LPAREN RPAREN
    (42) call -> . ID
    (43) call -> . ID sigParams
    (46) assign -> . ID EQUAL exp

    ID              shift and go to state 9

    exp                            shift and go to state 48
    call                           shift and go to state 11
    assign                         shift and go to state 12

state 29

    (33) exp -> exp SMALLEQUAL . exp
    (21) exp -> . exp PLUS exp
    (22) exp -> . exp EXPONEN exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp TIMES exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp REST exp
    (27) exp -> . exp DOUBLEEQUAL exp
    (28) exp -> . exp TRIPLEEQUAL exp
    (29) exp -> . exp DIFF exp
    (30) exp -> . exp BIGGEST exp
    (31) exp -> . exp BIGGESTEQUAL exp
    (32) exp -> . exp SMALL exp
    (33) exp -> . exp SMALLEQUAL exp
    (34) exp -> . exp OR exp
    (35) exp -> . exp AND exp
    (36) exp -> . exp EXCLAMATION exp
    (37) exp -> . call
    (38) exp -> . assign
    (39) exp -> . ID
    (40) call -> . ID LPAREN sigParams RPAREN
    (41) call -> . ID LPAREN RPAREN
    (42) call -> . ID
    (43) call -> . ID sigParams
    (46) assign -> . ID EQUAL exp

    ID              shift and go to state 9

    exp                            shift and go to state 49
    call                           shift and go to state 11
    assign                         shift and go to state 12

state 30

    (34) exp -> exp OR . exp
    (21) exp -> . exp PLUS exp
    (22) exp -> . exp EXPONEN exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp TIMES exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp REST exp
    (27) exp -> . exp DOUBLEEQUAL exp
    (28) exp -> . exp TRIPLEEQUAL exp
    (29) exp -> . exp DIFF exp
    (30) exp -> . exp BIGGEST exp
    (31) exp -> . exp BIGGESTEQUAL exp
    (32) exp -> . exp SMALL exp
    (33) exp -> . exp SMALLEQUAL exp
    (34) exp -> . exp OR exp
    (35) exp -> . exp AND exp
    (36) exp -> . exp EXCLAMATION exp
    (37) exp -> . call
    (38) exp -> . assign
    (39) exp -> . ID
    (40) call -> . ID LPAREN sigParams RPAREN
    (41) call -> . ID LPAREN RPAREN
    (42) call -> . ID
    (43) call -> . ID sigParams
    (46) assign -> . ID EQUAL exp

    ID              shift and go to state 9

    exp                            shift and go to state 50
    call                           shift and go to state 11
    assign                         shift and go to state 12

state 31

    (35) exp -> exp AND . exp
    (21) exp -> . exp PLUS exp
    (22) exp -> . exp EXPONEN exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp TIMES exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp REST exp
    (27) exp -> . exp DOUBLEEQUAL exp
    (28) exp -> . exp TRIPLEEQUAL exp
    (29) exp -> . exp DIFF exp
    (30) exp -> . exp BIGGEST exp
    (31) exp -> . exp BIGGESTEQUAL exp
    (32) exp -> . exp SMALL exp
    (33) exp -> . exp SMALLEQUAL exp
    (34) exp -> . exp OR exp
    (35) exp -> . exp AND exp
    (36) exp -> . exp EXCLAMATION exp
    (37) exp -> . call
    (38) exp -> . assign
    (39) exp -> . ID
    (40) call -> . ID LPAREN sigParams RPAREN
    (41) call -> . ID LPAREN RPAREN
    (42) call -> . ID
    (43) call -> . ID sigParams
    (46) assign -> . ID EQUAL exp

    ID              shift and go to state 9

    exp                            shift and go to state 51
    call                           shift and go to state 11
    assign                         shift and go to state 12

state 32

    (36) exp -> exp EXCLAMATION . exp
    (21) exp -> . exp PLUS exp
    (22) exp -> . exp EXPONEN exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp TIMES exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp REST exp
    (27) exp -> . exp DOUBLEEQUAL exp
    (28) exp -> . exp TRIPLEEQUAL exp
    (29) exp -> . exp DIFF exp
    (30) exp -> . exp BIGGEST exp
    (31) exp -> . exp BIGGESTEQUAL exp
    (32) exp -> . exp SMALL exp
    (33) exp -> . exp SMALLEQUAL exp
    (34) exp -> . exp OR exp
    (35) exp -> . exp AND exp
    (36) exp -> . exp EXCLAMATION exp
    (37) exp -> . call
    (38) exp -> . assign
    (39) exp -> . ID
    (40) call -> . ID LPAREN sigParams RPAREN
    (41) call -> . ID LPAREN RPAREN
    (42) call -> . ID
    (43) call -> . ID sigParams
    (46) assign -> . ID EQUAL exp

    ID              shift and go to state 9

    exp                            shift and go to state 52
    call                           shift and go to state 11
    assign                         shift and go to state 12

state 33

    (5) funcao -> DEF ID LPAREN sigParams . RPAREN stms END

    RPAREN          shift and go to state 53


state 34

    (40) call -> ID LPAREN sigParams . RPAREN

    RPAREN          shift and go to state 54


state 35

    (41) call -> ID LPAREN RPAREN .

    PLUS            reduce using rule 41 (call -> ID LPAREN RPAREN .)
    EXPONEN         reduce using rule 41 (call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 41 (call -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 41 (call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 41 (call -> ID LPAREN RPAREN .)
    REST            reduce using rule 41 (call -> ID LPAREN RPAREN .)
    DOUBLEEQUAL     reduce using rule 41 (call -> ID LPAREN RPAREN .)
    TRIPLEEQUAL     reduce using rule 41 (call -> ID LPAREN RPAREN .)
    DIFF            reduce using rule 41 (call -> ID LPAREN RPAREN .)
    BIGGEST         reduce using rule 41 (call -> ID LPAREN RPAREN .)
    BIGGESTEQUAL    reduce using rule 41 (call -> ID LPAREN RPAREN .)
    SMALL           reduce using rule 41 (call -> ID LPAREN RPAREN .)
    SMALLEQUAL      reduce using rule 41 (call -> ID LPAREN RPAREN .)
    OR              reduce using rule 41 (call -> ID LPAREN RPAREN .)
    AND             reduce using rule 41 (call -> ID LPAREN RPAREN .)
    EXCLAMATION     reduce using rule 41 (call -> ID LPAREN RPAREN .)
    $end            reduce using rule 41 (call -> ID LPAREN RPAREN .)
    VIRGULA         reduce using rule 41 (call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 41 (call -> ID LPAREN RPAREN .)
    WHILE           reduce using rule 41 (call -> ID LPAREN RPAREN .)
    FOR             reduce using rule 41 (call -> ID LPAREN RPAREN .)
    IF              reduce using rule 41 (call -> ID LPAREN RPAREN .)
    RETURN          reduce using rule 41 (call -> ID LPAREN RPAREN .)
    ID              reduce using rule 41 (call -> ID LPAREN RPAREN .)
    END             reduce using rule 41 (call -> ID LPAREN RPAREN .)
    THEN            reduce using rule 41 (call -> ID LPAREN RPAREN .)
    DO              reduce using rule 41 (call -> ID LPAREN RPAREN .)


state 36

    (45) sigParams -> exp VIRGULA . sigParams
    (44) sigParams -> . exp
    (45) sigParams -> . exp VIRGULA sigParams
    (21) exp -> . exp PLUS exp
    (22) exp -> . exp EXPONEN exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp TIMES exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp REST exp
    (27) exp -> . exp DOUBLEEQUAL exp
    (28) exp -> . exp TRIPLEEQUAL exp
    (29) exp -> . exp DIFF exp
    (30) exp -> . exp BIGGEST exp
    (31) exp -> . exp BIGGESTEQUAL exp
    (32) exp -> . exp SMALL exp
    (33) exp -> . exp SMALLEQUAL exp
    (34) exp -> . exp OR exp
    (35) exp -> . exp AND exp
    (36) exp -> . exp EXCLAMATION exp
    (37) exp -> . call
    (38) exp -> . assign
    (39) exp -> . ID
    (40) call -> . ID LPAREN sigParams RPAREN
    (41) call -> . ID LPAREN RPAREN
    (42) call -> . ID
    (43) call -> . ID sigParams
    (46) assign -> . ID EQUAL exp

    ID              shift and go to state 9

    exp                            shift and go to state 16
    sigParams                      shift and go to state 55
    call                           shift and go to state 11
    assign                         shift and go to state 12

state 37

    (21) exp -> exp PLUS exp .
    (21) exp -> exp . PLUS exp
    (22) exp -> exp . EXPONEN exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . TIMES exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . REST exp
    (27) exp -> exp . DOUBLEEQUAL exp
    (28) exp -> exp . TRIPLEEQUAL exp
    (29) exp -> exp . DIFF exp
    (30) exp -> exp . BIGGEST exp
    (31) exp -> exp . BIGGESTEQUAL exp
    (32) exp -> exp . SMALL exp
    (33) exp -> exp . SMALLEQUAL exp
    (34) exp -> exp . OR exp
    (35) exp -> exp . AND exp
    (36) exp -> exp . EXCLAMATION exp

    PLUS            reduce using rule 21 (exp -> exp PLUS exp .)
    MINUS           reduce using rule 21 (exp -> exp PLUS exp .)
    DOUBLEEQUAL     reduce using rule 21 (exp -> exp PLUS exp .)
    TRIPLEEQUAL     reduce using rule 21 (exp -> exp PLUS exp .)
    DIFF            reduce using rule 21 (exp -> exp PLUS exp .)
    BIGGEST         reduce using rule 21 (exp -> exp PLUS exp .)
    BIGGESTEQUAL    reduce using rule 21 (exp -> exp PLUS exp .)
    SMALL           reduce using rule 21 (exp -> exp PLUS exp .)
    SMALLEQUAL      reduce using rule 21 (exp -> exp PLUS exp .)
    OR              reduce using rule 21 (exp -> exp PLUS exp .)
    AND             reduce using rule 21 (exp -> exp PLUS exp .)
    EXCLAMATION     reduce using rule 21 (exp -> exp PLUS exp .)
    $end            reduce using rule 21 (exp -> exp PLUS exp .)
    VIRGULA         reduce using rule 21 (exp -> exp PLUS exp .)
    RPAREN          reduce using rule 21 (exp -> exp PLUS exp .)
    WHILE           reduce using rule 21 (exp -> exp PLUS exp .)
    FOR             reduce using rule 21 (exp -> exp PLUS exp .)
    IF              reduce using rule 21 (exp -> exp PLUS exp .)
    RETURN          reduce using rule 21 (exp -> exp PLUS exp .)
    ID              reduce using rule 21 (exp -> exp PLUS exp .)
    END             reduce using rule 21 (exp -> exp PLUS exp .)
    THEN            reduce using rule 21 (exp -> exp PLUS exp .)
    DO              reduce using rule 21 (exp -> exp PLUS exp .)
    EXPONEN         shift and go to state 18
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    REST            shift and go to state 22

  ! EXPONEN         [ reduce using rule 21 (exp -> exp PLUS exp .) ]
  ! TIMES           [ reduce using rule 21 (exp -> exp PLUS exp .) ]
  ! DIVIDE          [ reduce using rule 21 (exp -> exp PLUS exp .) ]
  ! REST            [ reduce using rule 21 (exp -> exp PLUS exp .) ]
  ! PLUS            [ shift and go to state 17 ]
  ! MINUS           [ shift and go to state 19 ]
  ! DOUBLEEQUAL     [ shift and go to state 23 ]
  ! TRIPLEEQUAL     [ shift and go to state 24 ]
  ! DIFF            [ shift and go to state 25 ]
  ! BIGGEST         [ shift and go to state 26 ]
  ! BIGGESTEQUAL    [ shift and go to state 27 ]
  ! SMALL           [ shift and go to state 28 ]
  ! SMALLEQUAL      [ shift and go to state 29 ]
  ! OR              [ shift and go to state 30 ]
  ! AND             [ shift and go to state 31 ]
  ! EXCLAMATION     [ shift and go to state 32 ]


state 38

    (22) exp -> exp EXPONEN exp .
    (21) exp -> exp . PLUS exp
    (22) exp -> exp . EXPONEN exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . TIMES exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . REST exp
    (27) exp -> exp . DOUBLEEQUAL exp
    (28) exp -> exp . TRIPLEEQUAL exp
    (29) exp -> exp . DIFF exp
    (30) exp -> exp . BIGGEST exp
    (31) exp -> exp . BIGGESTEQUAL exp
    (32) exp -> exp . SMALL exp
    (33) exp -> exp . SMALLEQUAL exp
    (34) exp -> exp . OR exp
    (35) exp -> exp . AND exp
    (36) exp -> exp . EXCLAMATION exp

    PLUS            reduce using rule 22 (exp -> exp EXPONEN exp .)
    EXPONEN         reduce using rule 22 (exp -> exp EXPONEN exp .)
    MINUS           reduce using rule 22 (exp -> exp EXPONEN exp .)
    TIMES           reduce using rule 22 (exp -> exp EXPONEN exp .)
    DIVIDE          reduce using rule 22 (exp -> exp EXPONEN exp .)
    REST            reduce using rule 22 (exp -> exp EXPONEN exp .)
    DOUBLEEQUAL     reduce using rule 22 (exp -> exp EXPONEN exp .)
    TRIPLEEQUAL     reduce using rule 22 (exp -> exp EXPONEN exp .)
    DIFF            reduce using rule 22 (exp -> exp EXPONEN exp .)
    BIGGEST         reduce using rule 22 (exp -> exp EXPONEN exp .)
    BIGGESTEQUAL    reduce using rule 22 (exp -> exp EXPONEN exp .)
    SMALL           reduce using rule 22 (exp -> exp EXPONEN exp .)
    SMALLEQUAL      reduce using rule 22 (exp -> exp EXPONEN exp .)
    OR              reduce using rule 22 (exp -> exp EXPONEN exp .)
    AND             reduce using rule 22 (exp -> exp EXPONEN exp .)
    EXCLAMATION     reduce using rule 22 (exp -> exp EXPONEN exp .)
    $end            reduce using rule 22 (exp -> exp EXPONEN exp .)
    VIRGULA         reduce using rule 22 (exp -> exp EXPONEN exp .)
    RPAREN          reduce using rule 22 (exp -> exp EXPONEN exp .)
    WHILE           reduce using rule 22 (exp -> exp EXPONEN exp .)
    FOR             reduce using rule 22 (exp -> exp EXPONEN exp .)
    IF              reduce using rule 22 (exp -> exp EXPONEN exp .)
    RETURN          reduce using rule 22 (exp -> exp EXPONEN exp .)
    ID              reduce using rule 22 (exp -> exp EXPONEN exp .)
    END             reduce using rule 22 (exp -> exp EXPONEN exp .)
    THEN            reduce using rule 22 (exp -> exp EXPONEN exp .)
    DO              reduce using rule 22 (exp -> exp EXPONEN exp .)

  ! PLUS            [ shift and go to state 17 ]
  ! EXPONEN         [ shift and go to state 18 ]
  ! MINUS           [ shift and go to state 19 ]
  ! TIMES           [ shift and go to state 20 ]
  ! DIVIDE          [ shift and go to state 21 ]
  ! REST            [ shift and go to state 22 ]
  ! DOUBLEEQUAL     [ shift and go to state 23 ]
  ! TRIPLEEQUAL     [ shift and go to state 24 ]
  ! DIFF            [ shift and go to state 25 ]
  ! BIGGEST         [ shift and go to state 26 ]
  ! BIGGESTEQUAL    [ shift and go to state 27 ]
  ! SMALL           [ shift and go to state 28 ]
  ! SMALLEQUAL      [ shift and go to state 29 ]
  ! OR              [ shift and go to state 30 ]
  ! AND             [ shift and go to state 31 ]
  ! EXCLAMATION     [ shift and go to state 32 ]


state 39

    (23) exp -> exp MINUS exp .
    (21) exp -> exp . PLUS exp
    (22) exp -> exp . EXPONEN exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . TIMES exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . REST exp
    (27) exp -> exp . DOUBLEEQUAL exp
    (28) exp -> exp . TRIPLEEQUAL exp
    (29) exp -> exp . DIFF exp
    (30) exp -> exp . BIGGEST exp
    (31) exp -> exp . BIGGESTEQUAL exp
