Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    BIGSMALLERESQUAL
    BREAK
    CLASS
    CLOSEKEY
    COMMENT
    DEDENT
    DOUBLEBAR
    DOUBLEE
    EXCLAMATION
    FALSE
    IDENT
    LINHA
    LSHIFT
    MODULE
    NIL
    NOT
    OPENKEY
    PONTO
    PONTOEVIRGULA
    RSHIFT
    SELF
    SIMPLEBAR
    SIMPLEE
    SUPER
    TRUE

Grammar

Rule 0     S' -> program
    (21) stm -> . IF LPAREN exp RPAREN THEN BREAKLINE body opcional
    (22) stm -> . IF LPAREN exp RPAREN BREAKLINE body opcional
    (23) stm -> . RETURN exp BREAKLINE
    (24) stm -> . RETURN BREAKLINE
    (50) stm -> . assign BREAKLINE
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp EXPONEN exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp TIMES exp
    (29) exp -> . exp DIVIDE exp
    (30) exp -> . exp REST exp
    (31) exp -> . exp DOUBLEEQUAL exp
    (32) exp -> . exp TRIPLEEQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp BIGGEST exp
    (35) exp -> . exp BIGGESTEQUAL exp
    (36) exp -> . exp SMALL exp
    (37) exp -> . exp SMALLEQUAL exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . call
    (41) exp -> . assign
    (42) exp -> . NUMBER
    (49) assign -> . ID EQUAL exp
    (43) call -> . ID LPAREN sigParams RPAREN
    (44) call -> . ID LPAREN RPAREN
    (45) call -> . ID
    (46) call -> . ID sigParams

    END             reduce using rule 7 (stms -> stm .)
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    IF              shift and go to state 26
    RETURN          shift and go to state 27
    NUMBER          shift and go to state 16
    ID              shift and go to state 19

    stm                            shift and go to state 22
    stms                           shift and go to state 49
    exp                            shift and go to state 23
    assign                         shift and go to state 28
    call                           shift and go to state 14

state 23

    (14) stm -> exp . BREAKLINE
    (25) exp -> exp . PLUS exp
    (26) exp -> exp . EXPONEN exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . TIMES exp
    (29) exp -> exp . DIVIDE exp
    (30) exp -> exp . REST exp
    (31) exp -> exp . DOUBLEEQUAL exp
    (32) exp -> exp . TRIPLEEQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . BIGGEST exp
    (35) exp -> exp . BIGGESTEQUAL exp
    (36) exp -> exp . SMALL exp
    (37) exp -> exp . SMALLEQUAL exp
    (38) exp -> exp . OR exp
    (39) exp -> exp . AND exp

    BREAKLINE       shift and go to state 50
    PLUS            shift and go to state 31
    EXPONEN         shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    REST            shift and go to state 36
    DOUBLEEQUAL     shift and go to state 37
    TRIPLEEQUAL     shift and go to state 38
    DIFF            shift and go to state 39
    BIGGEST         shift and go to state 40
    BIGGESTEQUAL    shift and go to state 41
    SMALL           shift and go to state 42
    SMALLEQUAL      shift and go to state 43
    OR              shift and go to state 44
    AND             shift and go to state 45


state 24

    (15) stm -> WHILE . LPAREN exp RPAREN BREAKLINE body
    (16) stm -> WHILE . exp BREAKLINE body
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp EXPONEN exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp TIMES exp
    (29) exp -> . exp DIVIDE exp
    (30) exp -> . exp REST exp
    (31) exp -> . exp DOUBLEEQUAL exp
    (32) exp -> . exp TRIPLEEQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp BIGGEST exp
    (35) exp -> . exp BIGGESTEQUAL exp
    (36) exp -> . exp SMALL exp
    (37) exp -> . exp SMALLEQUAL exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . call
    (41) exp -> . assign
    (42) exp -> . NUMBER
    (43) call -> . ID LPAREN sigParams RPAREN
    (44) call -> . ID LPAREN RPAREN
    (45) call -> . ID
    (46) call -> . ID sigParams
    (49) assign -> . ID EQUAL exp

    LPAREN          shift and go to state 51
    NUMBER          shift and go to state 16
    ID              shift and go to state 12

    exp                            shift and go to state 52
    call                           shift and go to state 14
    assign                         shift and go to state 15

state 25

    (17) stm -> FOR . ID IN exp DO BREAKLINE body
    (18) stm -> FOR . ID IN exp BREAKLINE body

    ID              shift and go to state 53


state 26

    (19) stm -> IF . exp THEN BREAKLINE body opcional
    (20) stm -> IF . exp BREAKLINE body opcional
    (21) stm -> IF . LPAREN exp RPAREN THEN BREAKLINE body opcional
    (22) stm -> IF . LPAREN exp RPAREN BREAKLINE body opcional
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp EXPONEN exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp TIMES exp
    (29) exp -> . exp DIVIDE exp
    (30) exp -> . exp REST exp
    (31) exp -> . exp DOUBLEEQUAL exp
    (32) exp -> . exp TRIPLEEQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp BIGGEST exp
    (35) exp -> . exp BIGGESTEQUAL exp
    (36) exp -> . exp SMALL exp
    (37) exp -> . exp SMALLEQUAL exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . call
    (41) exp -> . assign
    (42) exp -> . NUMBER
    (43) call -> . ID LPAREN sigParams RPAREN
    (44) call -> . ID LPAREN RPAREN
    (45) call -> . ID
    (46) call -> . ID sigParams
    (49) assign -> . ID EQUAL exp

    LPAREN          shift and go to state 55
    NUMBER          shift and go to state 16
    ID              shift and go to state 12

    exp                            shift and go to state 54
    call                           shift and go to state 14
    assign                         shift and go to state 15

state 27

    (23) stm -> RETURN . exp BREAKLINE
    (24) stm -> RETURN . BREAKLINE
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp EXPONEN exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp TIMES exp
    (29) exp -> . exp DIVIDE exp
    (30) exp -> . exp REST exp
    (31) exp -> . exp DOUBLEEQUAL exp
    (32) exp -> . exp TRIPLEEQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp BIGGEST exp
    (35) exp -> . exp BIGGESTEQUAL exp
    (36) exp -> . exp SMALL exp
    (37) exp -> . exp SMALLEQUAL exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . call
    (41) exp -> . assign
    (42) exp -> . NUMBER
    (43) call -> . ID LPAREN sigParams RPAREN
    (44) call -> . ID LPAREN RPAREN
    (45) call -> . ID
    (46) call -> . ID sigParams
    (49) assign -> . ID EQUAL exp

    BREAKLINE       shift and go to state 57
    NUMBER          shift and go to state 16
    ID              shift and go to state 12

    exp                            shift and go to state 56
    call                           shift and go to state 14
    assign                         shift and go to state 15

state 28

    (50) stm -> assign . BREAKLINE
    (41) exp -> assign .

  ! shift/reduce conflict for BREAKLINE resolved as shift
    BREAKLINE       shift and go to state 58
    PLUS            reduce using rule 41 (exp -> assign .)
    EXPONEN         reduce using rule 41 (exp -> assign .)
    MINUS           reduce using rule 41 (exp -> assign .)
    TIMES           reduce using rule 41 (exp -> assign .)
    DIVIDE          reduce using rule 41 (exp -> assign .)
    REST            reduce using rule 41 (exp -> assign .)
    DOUBLEEQUAL     reduce using rule 41 (exp -> assign .)
    TRIPLEEQUAL     reduce using rule 41 (exp -> assign .)
    DIFF            reduce using rule 41 (exp -> assign .)
    BIGGEST         reduce using rule 41 (exp -> assign .)
    BIGGESTEQUAL    reduce using rule 41 (exp -> assign .)
    SMALL           reduce using rule 41 (exp -> assign .)
    SMALLEQUAL      reduce using rule 41 (exp -> assign .)
    OR              reduce using rule 41 (exp -> assign .)
    AND             reduce using rule 41 (exp -> assign .)

  ! BREAKLINE       [ reduce using rule 41 (exp -> assign .) ]


state 29

    (43) call -> ID LPAREN . sigParams RPAREN
    (44) call -> ID LPAREN . RPAREN
    (47) sigParams -> . exp
    (48) sigParams -> . exp VIRGULA sigParams
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp EXPONEN exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp TIMES exp
    (29) exp -> . exp DIVIDE exp
    (30) exp -> . exp REST exp
    (31) exp -> . exp DOUBLEEQUAL exp
    (32) exp -> . exp TRIPLEEQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp BIGGEST exp
    (35) exp -> . exp BIGGESTEQUAL exp
    (36) exp -> . exp SMALL exp
    (37) exp -> . exp SMALLEQUAL exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . call
    (41) exp -> . assign
    (42) exp -> . NUMBER
    (43) call -> . ID LPAREN sigParams RPAREN
    (44) call -> . ID LPAREN RPAREN
    (45) call -> . ID
    (46) call -> . ID sigParams
    (49) assign -> . ID EQUAL exp

    RPAREN          shift and go to state 60
    NUMBER          shift and go to state 16
    ID              shift and go to state 12

    sigParams                      shift and go to state 59
    exp                            shift and go to state 18
    call                           shift and go to state 14
    assign                         shift and go to state 15

state 30

    (46) call -> ID sigParams .

    PLUS            reduce using rule 46 (call -> ID sigParams .)
    EXPONEN         reduce using rule 46 (call -> ID sigParams .)
    MINUS           reduce using rule 46 (call -> ID sigParams .)
    TIMES           reduce using rule 46 (call -> ID sigParams .)
    DIVIDE          reduce using rule 46 (call -> ID sigParams .)
    REST            reduce using rule 46 (call -> ID sigParams .)
    DOUBLEEQUAL     reduce using rule 46 (call -> ID sigParams .)
    TRIPLEEQUAL     reduce using rule 46 (call -> ID sigParams .)
    DIFF            reduce using rule 46 (call -> ID sigParams .)
    BIGGEST         reduce using rule 46 (call -> ID sigParams .)
    BIGGESTEQUAL    reduce using rule 46 (call -> ID sigParams .)
    SMALL           reduce using rule 46 (call -> ID sigParams .)
    SMALLEQUAL      reduce using rule 46 (call -> ID sigParams .)
    OR              reduce using rule 46 (call -> ID sigParams .)
    AND             reduce using rule 46 (call -> ID sigParams .)
    DEF             reduce using rule 46 (call -> ID sigParams .)
    ID              reduce using rule 46 (call -> ID sigParams .)
    $end            reduce using rule 46 (call -> ID sigParams .)
    VIRGULA         reduce using rule 46 (call -> ID sigParams .)
    RPAREN          reduce using rule 46 (call -> ID sigParams .)
    BREAKLINE       reduce using rule 46 (call -> ID sigParams .)
    THEN            reduce using rule 46 (call -> ID sigParams .)
    DO              reduce using rule 46 (call -> ID sigParams .)


state 31

    (25) exp -> exp PLUS . exp
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp EXPONEN exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp TIMES exp
    (29) exp -> . exp DIVIDE exp
    (30) exp -> . exp REST exp
    (31) exp -> . exp DOUBLEEQUAL exp
    (32) exp -> . exp TRIPLEEQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp BIGGEST exp
    (35) exp -> . exp BIGGESTEQUAL exp
    (36) exp -> . exp SMALL exp
    (37) exp -> . exp SMALLEQUAL exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . call
    (41) exp -> . assign
    (42) exp -> . NUMBER
    (43) call -> . ID LPAREN sigParams RPAREN
    (44) call -> . ID LPAREN RPAREN
    (45) call -> . ID
    (46) call -> . ID sigParams
    (49) assign -> . ID EQUAL exp

    NUMBER          shift and go to state 16
    ID              shift and go to state 12

    exp                            shift and go to state 61
    call                           shift and go to state 14
    assign                         shift and go to state 15

state 32

    (26) exp -> exp EXPONEN . exp
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp EXPONEN exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp TIMES exp
    (29) exp -> . exp DIVIDE exp
    (30) exp -> . exp REST exp
    (31) exp -> . exp DOUBLEEQUAL exp
    (32) exp -> . exp TRIPLEEQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp BIGGEST exp
    (35) exp -> . exp BIGGESTEQUAL exp
    (36) exp -> . exp SMALL exp
    (37) exp -> . exp SMALLEQUAL exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . call
    (41) exp -> . assign
    (42) exp -> . NUMBER
    (43) call -> . ID LPAREN sigParams RPAREN
    (44) call -> . ID LPAREN RPAREN
    (45) call -> . ID
    (46) call -> . ID sigParams
    (49) assign -> . ID EQUAL exp

    NUMBER          shift and go to state 16
    ID              shift and go to state 12

    exp                            shift and go to state 62
    call                           shift and go to state 14
    assign                         shift and go to state 15

state 33

    (27) exp -> exp MINUS . exp
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp EXPONEN exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp TIMES exp
    (29) exp -> . exp DIVIDE exp
    (30) exp -> . exp REST exp
    (31) exp -> . exp DOUBLEEQUAL exp
    (32) exp -> . exp TRIPLEEQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp BIGGEST exp
    (35) exp -> . exp BIGGESTEQUAL exp
    (36) exp -> . exp SMALL exp
    (37) exp -> . exp SMALLEQUAL exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . call
    (41) exp -> . assign
    (42) exp -> . NUMBER
    (43) call -> . ID LPAREN sigParams RPAREN
    (44) call -> . ID LPAREN RPAREN
    (45) call -> . ID
    (46) call -> . ID sigParams
    (49) assign -> . ID EQUAL exp

    NUMBER          shift and go to state 16
    ID              shift and go to state 12

    exp                            shift and go to state 63
    call                           shift and go to state 14
    assign                         shift and go to state 15

state 34

    (28) exp -> exp TIMES . exp
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp EXPONEN exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp TIMES exp
    (29) exp -> . exp DIVIDE exp
    (30) exp -> . exp REST exp
    (31) exp -> . exp DOUBLEEQUAL exp
    (32) exp -> . exp TRIPLEEQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp BIGGEST exp
    (35) exp -> . exp BIGGESTEQUAL exp
    (36) exp -> . exp SMALL exp
    (37) exp -> . exp SMALLEQUAL exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . call
    (41) exp -> . assign
    (42) exp -> . NUMBER
    (43) call -> . ID LPAREN sigParams RPAREN
    (44) call -> . ID LPAREN RPAREN
    (45) call -> . ID
    (46) call -> . ID sigParams
    (49) assign -> . ID EQUAL exp

    NUMBER          shift and go to state 16
    ID              shift and go to state 12

    exp                            shift and go to state 64
    call                           shift and go to state 14
    assign                         shift and go to state 15

state 35

    (29) exp -> exp DIVIDE . exp
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp EXPONEN exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp TIMES exp
    (29) exp -> . exp DIVIDE exp
    (30) exp -> . exp REST exp
    (31) exp -> . exp DOUBLEEQUAL exp
    (32) exp -> . exp TRIPLEEQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp BIGGEST exp
    (35) exp -> . exp BIGGESTEQUAL exp
    (36) exp -> . exp SMALL exp
    (37) exp -> . exp SMALLEQUAL exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . call
    (41) exp -> . assign
    (42) exp -> . NUMBER
    (43) call -> . ID LPAREN sigParams RPAREN
    (44) call -> . ID LPAREN RPAREN
    (45) call -> . ID
    (46) call -> . ID sigParams
    (49) assign -> . ID EQUAL exp

    NUMBER          shift and go to state 16
    ID              shift and go to state 12

    exp                            shift and go to state 65
    call                           shift and go to state 14
    assign                         shift and go to state 15

state 36

    (30) exp -> exp REST . exp
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp EXPONEN exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp TIMES exp
    (29) exp -> . exp DIVIDE exp
    (30) exp -> . exp REST exp
    (31) exp -> . exp DOUBLEEQUAL exp
    (32) exp -> . exp TRIPLEEQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp BIGGEST exp
    (35) exp -> . exp BIGGESTEQUAL exp
    (36) exp -> . exp SMALL exp
    (37) exp -> . exp SMALLEQUAL exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . call
    (41) exp -> . assign
    (42) exp -> . NUMBER
    (43) call -> . ID LPAREN sigParams RPAREN
    (44) call -> . ID LPAREN RPAREN
    (45) call -> . ID
    (46) call -> . ID sigParams
    (49) assign -> . ID EQUAL exp

    NUMBER          shift and go to state 16
    ID              shift and go to state 12

    exp                            shift and go to state 66
    call                           shift and go to state 14
    assign                         shift and go to state 15

state 37

    (31) exp -> exp DOUBLEEQUAL . exp
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp EXPONEN exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp TIMES exp
    (29) exp -> . exp DIVIDE exp
    (30) exp -> . exp REST exp
    (31) exp -> . exp DOUBLEEQUAL exp
    (32) exp -> . exp TRIPLEEQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp BIGGEST exp
    (35) exp -> . exp BIGGESTEQUAL exp
    (36) exp -> . exp SMALL exp
    (37) exp -> . exp SMALLEQUAL exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . call
    (41) exp -> . assign
    (42) exp -> . NUMBER
    (43) call -> . ID LPAREN sigParams RPAREN
    (44) call -> . ID LPAREN RPAREN
    (45) call -> . ID
    (46) call -> . ID sigParams
    (49) assign -> . ID EQUAL exp

    NUMBER          shift and go to state 16
    ID              shift and go to state 12

    exp                            shift and go to state 67
    call                           shift and go to state 14
    assign                         shift and go to state 15

state 38

    (32) exp -> exp TRIPLEEQUAL . exp
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp EXPONEN exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp TIMES exp
    (29) exp -> . exp DIVIDE exp
    (30) exp -> . exp REST exp
    (31) exp -> . exp DOUBLEEQUAL exp
    (32) exp -> . exp TRIPLEEQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp BIGGEST exp
    (35) exp -> . exp BIGGESTEQUAL exp
    (36) exp -> . exp SMALL exp
    (37) exp -> . exp SMALLEQUAL exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . call
    (41) exp -> . assign
    (42) exp -> . NUMBER
    (43) call -> . ID LPAREN sigParams RPAREN
    (44) call -> . ID LPAREN RPAREN
    (45) call -> . ID
    (46) call -> . ID sigParams
    (49) assign -> . ID EQUAL exp

    NUMBER          shift and go to state 16
    ID              shift and go to state 12

    exp                            shift and go to state 68
    call                           shift and go to state 14
    assign                         shift and go to state 15

state 39

    (33) exp -> exp DIFF . exp
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp EXPONEN exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp TIMES exp
    (29) exp -> . exp DIVIDE exp
    (30) exp -> . exp REST exp
    (31) exp -> . exp DOUBLEEQUAL exp
    (32) exp -> . exp TRIPLEEQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp BIGGEST exp
    (35) exp -> . exp BIGGESTEQUAL exp
    (36) exp -> . exp SMALL exp
    (37) exp -> . exp SMALLEQUAL exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . call
    (41) exp -> . assign
    (42) exp -> . NUMBER
    (43) call -> . ID LPAREN sigParams RPAREN
    (44) call -> . ID LPAREN RPAREN
    (45) call -> . ID
    (46) call -> . ID sigParams
    (49) assign -> . ID EQUAL exp

    NUMBER          shift and go to state 16
    ID              shift and go to state 12

    exp                            shift and go to state 69
    call                           shift and go to state 14
    assign                         shift and go to state 15

state 40

    (34) exp -> exp BIGGEST . exp
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp EXPONEN exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp TIMES exp
    (29) exp -> . exp DIVIDE exp
    (30) exp -> . exp REST exp
    (31) exp -> . exp DOUBLEEQUAL exp
    (32) exp -> . exp TRIPLEEQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp BIGGEST exp
    (35) exp -> . exp BIGGESTEQUAL exp
    (36) exp -> . exp SMALL exp
    (37) exp -> . exp SMALLEQUAL exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . call
    (41) exp -> . assign
    (42) exp -> . NUMBER
    (43) call -> . ID LPAREN sigParams RPAREN
    (44) call -> . ID LPAREN RPAREN
    (45) call -> . ID
    (46) call -> . ID sigParams
    (49) assign -> . ID EQUAL exp

    NUMBER          shift and go to state 16
    ID              shift and go to state 12

    exp                            shift and go to state 70
    call                           shift and go to state 14
    assign                         shift and go to state 15

state 41

    (35) exp -> exp BIGGESTEQUAL . exp
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp EXPONEN exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp TIMES exp
    (29) exp -> . exp DIVIDE exp
    (30) exp -> . exp REST exp
    (31) exp -> . exp DOUBLEEQUAL exp
    (32) exp -> . exp TRIPLEEQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp BIGGEST exp
    (35) exp -> . exp BIGGESTEQUAL exp
    (36) exp -> . exp SMALL exp
    (37) exp -> . exp SMALLEQUAL exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . call
    (41) exp -> . assign
    (42) exp -> . NUMBER
    (43) call -> . ID LPAREN sigParams RPAREN
    (44) call -> . ID LPAREN RPAREN
    (45) call -> . ID
    (46) call -> . ID sigParams
    (49) assign -> . ID EQUAL exp

    NUMBER          shift and go to state 16
    ID              shift and go to state 12

    exp                            shift and go to state 71
    call                           shift and go to state 14
    assign                         shift and go to state 15

state 42

    (36) exp -> exp SMALL . exp
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp EXPONEN exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp TIMES exp
    (29) exp -> . exp DIVIDE exp
    (30) exp -> . exp REST exp
    (31) exp -> . exp DOUBLEEQUAL exp
    (32) exp -> . exp TRIPLEEQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp BIGGEST exp
    (35) exp -> . exp BIGGESTEQUAL exp
    (36) exp -> . exp SMALL exp
    (37) exp -> . exp SMALLEQUAL exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . call
    (41) exp -> . assign
    (42) exp -> . NUMBER
    (43) call -> . ID LPAREN sigParams RPAREN
    (44) call -> . ID LPAREN RPAREN
    (45) call -> . ID
    (46) call -> . ID sigParams
    (49) assign -> . ID EQUAL exp

    NUMBER          shift and go to state 16
    ID              shift and go to state 12

    exp                            shift and go to state 72
    call                           shift and go to state 14
    assign                         shift and go to state 15

state 43

    (37) exp -> exp SMALLEQUAL . exp
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp EXPONEN exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp TIMES exp
    (29) exp -> . exp DIVIDE exp
    (30) exp -> . exp REST exp
    (31) exp -> . exp DOUBLEEQUAL exp
    (32) exp -> . exp TRIPLEEQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp BIGGEST exp
    (35) exp -> . exp BIGGESTEQUAL exp
    (36) exp -> . exp SMALL exp
    (37) exp -> . exp SMALLEQUAL exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . call
    (41) exp -> . assign
    (42) exp -> . NUMBER
    (43) call -> . ID LPAREN sigParams RPAREN
    (44) call -> . ID LPAREN RPAREN
    (45) call -> . ID
    (46) call -> . ID sigParams
    (49) assign -> . ID EQUAL exp

    NUMBER          shift and go to state 16
    ID              shift and go to state 12

    exp                            shift and go to state 73
    call                           shift and go to state 14
    assign                         shift and go to state 15

state 44

    (38) exp -> exp OR . exp
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp EXPONEN exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp TIMES exp
    (29) exp -> . exp DIVIDE exp
    (30) exp -> . exp REST exp
    (31) exp -> . exp DOUBLEEQUAL exp
    (32) exp -> . exp TRIPLEEQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp BIGGEST exp
    (35) exp -> . exp BIGGESTEQUAL exp
    (36) exp -> . exp SMALL exp
    (37) exp -> . exp SMALLEQUAL exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . call
    (41) exp -> . assign
    (42) exp -> . NUMBER
    (43) call -> . ID LPAREN sigParams RPAREN
    (44) call -> . ID LPAREN RPAREN
    (45) call -> . ID
    (46) call -> . ID sigParams
    (49) assign -> . ID EQUAL exp

    NUMBER          shift and go to state 16
    ID              shift and go to state 12

    exp                            shift and go to state 74
    call                           shift and go to state 14
    assign                         shift and go to state 15

state 45

    (39) exp -> exp AND . exp
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp EXPONEN exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp TIMES exp
    (29) exp -> . exp DIVIDE exp
    (30) exp -> . exp REST exp
    (31) exp -> . exp DOUBLEEQUAL exp
    (32) exp -> . exp TRIPLEEQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp BIGGEST exp
    (35) exp -> . exp BIGGESTEQUAL exp
    (36) exp -> . exp SMALL exp
    (37) exp -> . exp SMALLEQUAL exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . call
    (41) exp -> . assign
    (42) exp -> . NUMBER
    (43) call -> . ID LPAREN sigParams RPAREN
    (44) call -> . ID LPAREN RPAREN
    (45) call -> . ID
    (46) call -> . ID sigParams
    (49) assign -> . ID EQUAL exp

    NUMBER          shift and go to state 16
    ID              shift and go to state 12

    exp                            shift and go to state 75
    call                           shift and go to state 14
    assign                         shift and go to state 15

state 46

    (5) funcao -> DEF ID LPAREN sigParams RPAREN . BREAKLINE body

    BREAKLINE       shift and go to state 76


state 47

    (48) sigParams -> exp VIRGULA . sigParams
    (47) sigParams -> . exp
    (48) sigParams -> . exp VIRGULA sigParams
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp EXPONEN exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp TIMES exp
    (29) exp -> . exp DIVIDE exp
    (30) exp -> . exp REST exp
    (31) exp -> . exp DOUBLEEQUAL exp
    (32) exp -> . exp TRIPLEEQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp BIGGEST exp
    (35) exp -> . exp BIGGESTEQUAL exp
    (36) exp -> . exp SMALL exp
    (37) exp -> . exp SMALLEQUAL exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . call
    (41) exp -> . assign
    (42) exp -> . NUMBER
    (43) call -> . ID LPAREN sigParams RPAREN
    (44) call -> . ID LPAREN RPAREN
    (45) call -> . ID
    (46) call -> . ID sigParams
    (49) assign -> . ID EQUAL exp

    NUMBER          shift and go to state 16
    ID              shift and go to state 12

    exp                            shift and go to state 18
    sigParams                      shift and go to state 77
    call                           shift and go to state 14
    assign                         shift and go to state 15

state 48

    (13) body -> stms END .

    DEF             reduce using rule 13 (body -> stms END .)
    ID              reduce using rule 13 (body -> stms END .)
    $end            reduce using rule 13 (body -> stms END .)
    WHILE           reduce using rule 13 (body -> stms END .)
    FOR             reduce using rule 13 (body -> stms END .)
    IF              reduce using rule 13 (body -> stms END .)
    RETURN          reduce using rule 13 (body -> stms END .)
    NUMBER          reduce using rule 13 (body -> stms END .)
